sub_id,trial_id,command (by position every new line),comments,
121,1,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 121 1 1 -y 87 -x 7  -s 1 -l 1 1 -f none -r 126 170 324 300
python align_crop_image.py -p D:\image_alignment\test_data\ -i 121 1 2 -y 87 80 -x 7 0 -s 1 -l 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 121 1 3 -y 87 80 81 -x 7 0 0 -s 1 -l 1 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 121 1 4 -y 87 80 81 60 -x 7 0 0 10 -s 1 -l 1 1 1 0 -f none -r 220 134 373 262
python align_crop_image.py -p D:\image_alignment\test_data\ -i 121 1 5 -y 87 80 81 60 50 -x 7 0 0 10 10 -s 1 -l 1 1 1 0 0 -f none -r 235 150 385 250
python align_crop_image.py -p D:\image_alignment\test_data\ -i 121 1 6 -y 87 80 81 60 50 63 -x 7 0 0 10 10 8 -s 1 -l 1 1 1 0 0 0 -f none -r 203 100 381 220
python align_crop_image.py -p D:\image_alignment\test_data\ -i 121 1 7 -y 87 80 81 60 50 63 80 -x 7 0 0 10 10 8 5 -s 1 -l 1 1 1 0 0 0 0 -f none -r 68 170 261 300
python align_crop_image.py -p D:\image_alignment\test_data\ -i 121 1 8 -y 87 80 81 60 50 63 80 75 -x 7 0 0 10 10 8 5 8 -s 1 -l 1 1 1 0 0 0 0 2 -f none -r 70 178 233 286
python align_crop_image.py -p D:\image_alignment\test_data\ -i 121 1 9 -y 87 80 81 60 50 63 80 75 77 -x 7 0 0 10 10 8 5 8 6 -s 1 -l 1 1 1 0 0 0 0 2 1 -f none -r 60 137 233 243",,
121,2,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 121 2 1 -y 60 -x 7  -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 121 2 2 -y 60 50 -x 7 7 -s 1 -l 1 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 121 2 3 -y 60 50 81 -x 7 7 -5 -s 1 -l 1 2 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 121 2 4 -y 60 50 81 68 -x 7 7 -5 5  -s 1 -l 1 2 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 121 2 5 -y 60 50 81 68 57 -x 7 7 -5 5 5  -s 1 -l 1 2 1 1 1 
python align_crop_image.py -p D:\image_alignment\test_data\ -i 121 2 6 -y 60 50 81 68 57 75 -x 7 7 -5 5 5 6 -s 1 -l 1 2 1 1 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 121 2 7 -y 60 50 81 68 57 75 70 -x 7 7 -5 5 5 6 8 -s 1 -l 1 2 1 1 1 1 2 -f none -r 107 179 278 270
python align_crop_image.py -p D:\image_alignment\test_data\ -i 121 2 8 -y 60 50 81 68 57 75 70 46 -x 7 7 -5 5 5 6 8 6 -s 1 -l 1 2 1 1 1 1 2 3 -f none -r 105 195 239 275
python align_crop_image.py -p D:\image_alignment\test_data\ -i 121 2 9 -y 60 50 81 68 57 75 70 46 64 -x 7 7 -5 5 5 6 8 6 5 -s 1 -l 1 2 1 1 1 1 2 3 1 -f dnn",,
122,1,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 122 1 1 -y 25 -x 7  -s 1 -l 2 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 122 1 2 -y 25 28 -x 7 7 -s 1 -l 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 122 1 3 -y 25 28 40 -x 7 7 -4 -s 1 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 122 1 4 -y 25 28 40 38 -x 7 7 -4 3 -s 1 -l 2 2 1 2 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 122 1 5 -y 25 28 40 38 26 -x 7 7 -4 3 -4 -s 1 -l 2 2 1 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 122 1 6 -y 25 28 40 38 26 30 -x 7 7 -4 3 -4 -4 -s 1 -l 2 2 1 2 2 1 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 122 1 7 -y 25 28 40 38 26 30 37 -x 7 7 -4 3 -4 -4 4 -s 1 -l 2 2 1 2 2 1 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 122 1 8 -y 25 28 40 38 26 30 37 27 -x 7 7 -4 3 -4 -4 4 4 -s 1 -l 2 2 1 2 2 1 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 122 1 9 -y 25 28 40 38 26 30 37 27 32 -x 7 7 -4 3 -4 -4 4 4 4 -s 1 -l 2 2 1 2 2 1 2 2 2 -f none -r 127 105 270 185",,
122,2,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 122 2 1 -y 91 -x 7  -s 1 -l 2 -f none -r 128 191 310 290
python align_crop_image.py -p D:\image_alignment\test_data\ -i 122 2 2 -y 25 80 -x 7 5 -s 1 -l 2 3
python align_crop_image.py -p D:\image_alignment\test_data\ -i 122 2 3 -y 25 80 112 -x 7 5 1 -s 1 -l 2 3 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 122 2 4 -y 25 80 112 100 -x 7 5 1 7 -s 1 -l 2 3 1 2 -f none -r 187 145 395 270
python align_crop_image.py -p D:\image_alignment\test_data\ -i 122 2 5 -y 25 80 112 100 85 -x 7 5 1 7 7 -s 1 -l 2 3 1 2 2 -f none -r 192 155 375 260
python align_crop_image.py -p D:\image_alignment\test_data\ -i 122 2 6 -y 25 80 112 100 85 105 -x 7 5 1 7 7 6 -s 1 -l 2 3 1 2 2 2 -f none -r 200 120 385 210
python align_crop_image.py -p D:\image_alignment\test_data\ -i 122 2 7 -y 25 80 112 100 85 105 94 -x 7 5 1 7 7 6 7 -s 1 -l 2 3 1 2 2 2 2 -f none -r 80 120 265 260
python align_crop_image.py -p D:\image_alignment\test_data\ -i 122 2 8 -y 25 80 112 100 85 105 94 92 -x 7 5 1 7 7 6 7 8 -s 1 -l 2 3 1 2 2 2 2 2 -f none -r 75 167 240 287
python align_crop_image.py -p D:\image_alignment\test_data\ -i 122 2 9 -y 25 80 112 100 85 105 94 92 103 -x 7 5 1 7 7 6 7 8 -3 -s 1 -l 2 3 1 2 2 2 2 2 2 -f none -r 90 115 260 200",,
123,1,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 123 1 1 -y 62 -x 0 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 123 1 2 -y 62 60 -x 0 0  -s 1 -l 2 3
python align_crop_image.py -p D:\image_alignment\test_data\ -i 123 1 3 -y 62 60 82 -x 0 0 -5 -s 1 -l 2 3 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 123 1 4 -y 62 60 82 76 -x 0 0 -5 2 -s 1 -l 2 3 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 123 1 5 -y 62 60 82 76 77 -x 0 0 -5 2 5 -s 1 -l 2 3 1 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 123 1 6 -y 62 60 82 76 77 80 -x 0 0 -5 2 5 0 -s 1 -l 2 3 1 1 1 0
python align_crop_image.py -p D:\image_alignment\test_data\ -i 123 1 7 -y 62 60 82 76 77 80 71 -x 0 0 -5 2 5 0 4 -s 1 -l 2 3 1 1 1 0 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 123 1 8 -y 62 60 82 76 77 80 71 72 -x 0 0 -5 2 5 0 4 2 -s 1 -l 2 3 1 1 1 0 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 123 1 9 -y 62 60 82 76 77 80 71 72 73 -x 0 0 -5 2 5 0 4 2 2 -s 1 -l 2 3 1 1 1 0 2 2 2",,
123,2,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 123 2 1 -y 70 -x 8 -s 1 -l 3
python align_crop_image.py -p D:\image_alignment\test_data\ -i 123 2 2 -y 70 62 -x 8 2 -s 1 -l 3 3
python align_crop_image.py -p D:\image_alignment\test_data\ -i 123 2 3 -y 70 62 75 -x 8 2 -5 -s 1 -l 3 3 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 123 2 4 -y 70 62 75 61 -x 8 2 -5 1 -s 1 -l 3 3 2 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 123 2 5 -y 70 62 75 61 61 -x 8 2 -5 1 2 -s 1 -l 3 3 2 1 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 123 2 6 -y 70 62 75 61 61 80 -x 8 2 -5 1 2 -7 -s 1 -l 3 3 2 1 2 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 123 2 7 -y 70 62 75 61 61 80 83 -x 8 2 -5 1 2 -7 0 -s 0 -l 3 3 2 1 2 1 2 -f none -r 82 190 266 290
python align_crop_image.py -p D:\image_alignment\test_data\ -i 123 2 8 -y 70 62 75 61 61 80 83 73 -x 8 2 -5 1 2 -7 0 4 -s 1 -l 3 3 2 1 2 1 2 3
python align_crop_image.py -p D:\image_alignment\test_data\ -i 123 2 9 -y 70 62 75 61 61 80 83 73 78 -x 8 2 -5 1 2 -7 0 4 8 -s 1 -l 3 3 2 1 2 1 2 3 2
",,
124,1,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 124 1 1 -y 28 -x 0 -s 1 -l 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 124 1 2 -y 28 30 -x 0 2 -s 1 -l 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 124 1 3 -y 28 30 38 -x 0 2 2 -s 1 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 124 1 4 -y 28 30 38 30 -x 0 2 2 2 -s 1 -l 2 2 1 2 -f none -r 150 130 350 230
python align_crop_image.py -p D:\image_alignment\test_data\ -i 124 1 5 -y 28 30 38 30 30 -x 0 2 2 2 2 -s 1 -l 2 2 1 2 2 -f none -r 150 130 320 220
python align_crop_image.py -p D:\image_alignment\test_data\ -i 124 1 6 -y 28 30 38 30 30 18 -x 0 2 2 2 2 -1 -s 1 -l 2 2 1 2 2 0 -f none -r 180 100 320 180
python align_crop_image.py -p D:\image_alignment\test_data\ -i 124 1 7 -y 28 30 38 30 30 18 25 -x 0 2 2 2 2 -1 7 -s 1 -l 2 2 1 2 2 0 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 124 1 8 -y 28 30 38 30 30 18 25 35 -x 0 2 2 2 2 -1 7 2 -s 1 -l 2 2 1 2 2 0 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 124 1 9 -y 28 30 38 30 30 18 25 35 32 -x 0 2 2 2 2 -1 7 2 2 -s 1 -l 2 2 1 2 2 0 2 2 2 -f dnn","position 4, 5,9  blurry and not detectable/cant align ",
124,2,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 124 2 1 -y 25 -x 2 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 124 2 2 -y 25 20 -x 2 0 -s 1 -l 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 124 2 3 -y 25 20 30 -x 2 0 -2 -s 1 -l 2 2 0
python align_crop_image.py -p D:\image_alignment\test_data\ -i 124 2 4 -y 25 20 30 30 -x 2 0 -2 0 -s 1 -l 2 2 0 0
python align_crop_image.py -p D:\image_alignment\test_data\ -i 124 2 5 -y 25 20 30 30 28 -x 2 0 -2 0 0 -s 1 -l 2 2 0 0 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 124 2 6 -y 25 20 30 30 28 30 -x 2 0 -2 0 0 0 -s 1 -l 2 2 0 0 1 0
python align_crop_image.py -p D:\image_alignment\test_data\ -i 124 2 7 -y 25 20 30 30 28 30 32 -x 2 0 -2 0 0 0 7 -s 1 -l 2 2 0 0 1 0 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 124 2 8 -y 25 20 30 30 28 30 32 30 -x 2 0 -2 0 0 0 7 6 -s 1 -l 2 2 0 0 1 0 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 124 2 9 -y 25 20 30 30 28 30 32 30 33 -x 2 0 -2 0 0 0 7 6 5 -s 1 -l 2 2 0 0 1 0 2 2 1",,
125,1,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 125 1 1 -y 28 -x 3 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 125 1 2 -y 28 23 -x 3 3 -s 1 -l 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 125 1 3 -y 28 23 25 -x 3 3 0 -s 1 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 125 1 4 -y 28 23 25 28 -x 3 3 0 2 -s 1 -l 2 2 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 125 1 5 -y 28 23 25 28 23 -x 3 3 0 2 2 -s 1 -l 2 2 1 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 125 1 6 -y 28 23 25 28 23 25 -x 3 3 0 2 2 2 -s 1 -l 2 2 1 1 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 125 1 7 -y 28 23 25 28 23 25 28 -x 3 3 0 2 2 2 4 -s 1 -l 2 2 1 1 1 1 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 125 1 8 -y 28 23 25 28 23 25 28 25 -x 3 3 0 2 2 2 4 7 -s 1 -l 2 2 1 1 1 1 2 3 -f none -r 115 165 250 230
python align_crop_image.py -p D:\image_alignment\test_data\ -i 125 1 9 -y 28 23 25 28 23 25 28 25 29 -x 3 3 0 2 2 2 4 7 6 -s 1 -l 2 2 1 1 1 1 2 3 1",125_1_2_8_180_2_2.png : detected by Sheikh,
125,2,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 125 2 1 -y 20 -x 3 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 125 2 2 -y 20 18 -x 3 5 -s 1 -l 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 125 2 3 -y 20 18 28 -x 3 5 0 -s 1 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 125 2 4 -y 20 18 28 26 -x 3 5 0 0 -s 1 -l 2 2 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 125 2 5 -y 20 18 28 26 20 -x 3 5 0 0 0 -s 1 -l 2 2 1 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 125 2 6 -y 20 18 28 26 20 23 -x 3 5 0 0 0 0 -s 1 -l 2 2 1 1 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 125 2 7 -y 20 18 28 26 20 23 22 -x 3 5 0 0 0 0 5 -s 1 -l 2 2 1 1 1 1 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 125 2 8 -y 20 18 28 26 20 23 22 17 -x 3 5 0 0 0 0 5 9 -s 1 -l 2 2 1 1 1 1 2 3
python align_crop_image.py -p D:\image_alignment\test_data\ -i 125 2 9 -y 20 18 28 26 20 23 22 17 27 -x 3 5 0 0 0 0 5 9 1 -s 1 -l 2 2 1 1 1 1 2 3 2",,
126,1,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 126 1 1 -y 28 -x 3 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 126 1 2 -y 28 26 -x 3 0 -s 1 -l 2 3
python align_crop_image.py -p D:\image_alignment\test_data\ -i 126 1 3 -y 28 26 34 -x 3 0 0 -s 1 -l 2 3 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 126 1 4 -y 28 26 34 30 -x 3 0 0 18 -s 1 -l 2 3 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 126 1 5 -y 28 26 34 30 26 -x 3 0 0 18 6 -s 1 -l 2 3 2 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 126 1 6 -y 28 26 34 30 26 39 -x 3 0 0 18 6 1 -s 1 -l 2 3 2 2 2 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 126 1 7 -y 28 26 34 30 26 39 28 -x 3 0 0 18 6 1 6 -s 1 -l 2 3 2 2 2 1 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 126 1 8 -y 28 26 34 30 26 39 28 26 -x 3 0 0 18 6 1 6 9 -s 1 -l 2 3 2 2 2 1 2 3
python align_crop_image.py -p D:\image_alignment\test_data\ -i 126 1 9 -y 28 26 34 30 26 39 28 26 29 -x 3 0 0 18 6 1 6 9 3 -s 1 -l 2 3 2 2 2 1 2 3 2",126_2_2_5_28_2_2.png : detected by Sheikh,
126,2,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 126 2 1 -y 72 -x 3 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 126 2 2 -y 72 70 -x 3 3 -s 1 -l 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 126 2 3 -y 72 70 80 -x 3 3 -5 -s 1 -l 2 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 126 2 4 -y 72 70 80 75 -x 3 3 -5 5 -s 1 -l 2 2 2 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 126 2 5 -y 72 70 80 75 72 -x 3 3 -5 5 3 -s 1 -l 2 2 2 1 1 -f none -r 187 188 354 280
python align_crop_image.py -p D:\image_alignment\test_data\ -i 126 2 6 -y 72 70 80 75 72 70 -x 3 3 -5 5 3 3 -s 1 -l 2 2 2 1 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 126 2 7 -y 72 70 80 75 72 70 79 -x 3 3 -5 5 3 3 6 -s 1 -l 2 2 2 1 1 1 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 126 2 8 -y 72 70 80 75 72 70 79 72 -x 3 3 -5 5 3 3 6 9 -s 1 -l 2 2 2 1 1 1 2 3 -f none -r 108 191 270 264
python align_crop_image.py -p D:\image_alignment\test_data\ -i 126 2 9 -y 72 70 80 75 72 70 79 72 73 -x 3 3 -5 5 3 3 6 9 -1 -s 1 -l 2 2 2 1 1 1 2 3 2",,
127,1,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 127 1 1 -y 72 -x 3 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 127 1 2 -y 72 76 -x 3 2 -s 1 -l 2 3
python align_crop_image.py -p D:\image_alignment\test_data\ -i 127 1 3 -y 72 76 83 -x 3 2 -4 -s 1 -l 2 3 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 127 1 4 -y 72 76 83 78 -x 3 2 -4 2 -s 1 -l 2 3 1 1 -f none -r 151 145 350 260
python align_crop_image.py -p D:\image_alignment\test_data\ -i 127 1 5 -y 72 76 83 78 75 -x 3 2 -4 2 3 -s 1 -l 2 3 1 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 127 1 6 -y 72 76 83 78 75 96 -x 3 2 -4 2 3 2 -s 1 -l 2 3 1 1 1 0 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 127 1 7 -y 72 76 83 78 75 96 92 -x 3 2 -4 2 3 2 1 -s 1 -l 2 3 1 1 1 0 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 127 1 8 -y 72 76 83 78 75 96 92 85 -x 3 2 -4 2 3 2 1 4 -s 1 -l 2 3 1 1 1 0 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 127 1 9 -y 72 76 83 78 75 96 92 85 100 -x 3 2 -4 2 3 2 1 4 -4 -s 1 -l 2 3 1 1 1 0 2 2 1",,
127,2,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 127 2 1 -y 72 -x 1 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 127 2 2 -y 72 75 -x 1 1 -s 1 -l 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 127 2 3 -y 72 75 79 -x 1 1 -3 -s 1 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 127 2 4 -y 72 75 79 69 -x 1 1 -3 0 -s 1 -l 2 2 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 127 2 5 -y 72 75 79 69 66 -x 1 1 -3 0 2 -s 1 -l 2 2 1 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 127 2 6 -y 72 75 79 69 66 73 -x 1 1 -3 0 2 -1 -s 1 -l 2 2 1 1 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 127 2 7 -y 72 75 79 69 66 73 84 -x 1 1 -3 0 2 -1 0 -s 1 -l 2 2 1 1 1 1 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 127 2 8 -y 72 75 79 69 66 73 84 80 -x 1 1 -3 0 2 -1 0 3 -s 1 -l 2 2 1 1 1 1 2 2 -f none -r 99 151 246 240
python align_crop_image.py -p D:\image_alignment\test_data\ -i 127 2 9 -y 72 75 79 69 66 73 84 80 85 -x 1 1 -3 0 2 -1 0 3 1 -s 1 -l 2 2 1 1 1 1 2 2 1 -f dnn",127_2_2_8_100_2_2.png,
