sub_id,trial_id,command (by position every new line),comments,
128,1,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 128 1 1 -y 82 -x 7 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 128 1 2 -y 82 68 -x 7 7 -s 1 -l 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 128 1 3 -y 82 68 87 -x 7 7 5 -s 1 -l 2 2 1 -f none -r 134 136 300 242   
python align_crop_image.py -p D:\image_alignment\test_data\ -i 128 1 4 -y 82 68 87 85 -x 7 7 5 2 -s 1 -l 2 2 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 128 1 5 -y 82 68 87 85 67 -x 7 7 5 2 0 -s 1 -l 2 2 1 1 1 -f none -r 161 180 315 260
python align_crop_image.py -p D:\image_alignment\test_data\ -i 128 1 6 -y 82 68 87 85 67 81 -x 7 7 5 2 0 -2 -s 1 -l 2 2 1 1 1 1 -f none -r 187 136 334 245
python align_crop_image.py -p D:\image_alignment\test_data\ -i 128 1 7 -y 82 68 87 85 67 81 80 -x 7 7 5 2 0 -2 2 -s 1 -l 2 2 1 1 1 1 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 128 1 8 -y 82 68 87 85 67 81 80 70 -x 7 7 5 2 0 -2 2 9 -s 1 -l 2 2 1 1 1 1 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 128 1 9 -y 82 68 87 85 67 81 80 70 78 -x 7 7 5 2 0 -2 2 9 3 -s 1 -l 2 2 1 1 1 1 2 2 2","128_1_2_3_1_2_2.png, 
128_1_2_6_189_2_2.png - shifted",
128,2,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 128 2 1 -y 77 -x 5 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 128 2 2 -y 77 70 -x 5 5 -s 1 -l 2 2 -f none -r 135 184 306 270
python align_crop_image.py -p D:\image_alignment\test_data\ -i 128 2 3 -y 77 70 85 -x 5 5 3 -s 1 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 128 2 4 -y 77 70 85 72 -x 5 5 3 2 -s 1 -l 2 2 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 128 2 5 -y 77 70 85 72 65 -x 5 5 3 2 0 -s 1 -l 2 2 1 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 128 2 6 -y 77 70 85 72 65 70 -x 5 5 3 2 0 0 -s 1 -l 2 2 1 1 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 128 2 7 -y 77 70 85 72 65 70 85 -x 5 5 3 2 0 0 5 -s 1 -l 2 2 1 1 1 1 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 128 2 8 -y 77 70 85 72 65 70 85 78 -x 5 5 3 2 0 0 5 7 -s 1 -l 2 2 1 1 1 1 2 3 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 128 2 9 -y 77 70 85 72 65 70 85 78 80 -x 5 5 3 2 0 0 5 7 2 -s 1 -l 2 2 1 1 1 1 2 3 1",pos 2 partially blurry,
129,1,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 129 1 1 -y 22 -x 4 -s 1 -l 2 -f none -r 169 152 291 217  
python align_crop_image.py -p D:\image_alignment\test_data\ -i 129 1 2 -y 22 20 -x 4 4 -s 1 -l 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 129 1 3 -y 22 20 24 -x 4 4 2 -s 1 -l 2 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 129 1 4 -y 22 20 24 13 -x 4 4 2 0 -s 1 -l 2 2 2 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 129 1 5 -y 22 20 24 13 8 -x 4 4 2 0 2 -s 1 -l 2 2 2 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 129 1 6 -y 22 20 24 13 8 15 -x 4 4 2 0 2 -2 -s 1 -l 2 2 2 1 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 129 1 7 -y 22 20 24 13 8 15 23 -x 4 4 2 0 2 -2 4 -s 1 -l 2 2 2 1 1 1 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 129 1 8 -y 22 20 24 13 8 15 23 20 -x 4 4 2 0 2 -2 4 6 -s 1 -l 2 2 2 1 1 1 2 3 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 129 1 9 -y 22 20 24 13 8 15 23 20 26 -x 4 4 2 0 2 -2 4 6 4 -s 1 -l 2 2 2 1 1 1 2 3 2",pos 1 partially blurry,
129,2,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 129 2 1 -y 103 -x 7 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 129 2 2 -y 103 78 -x 7 7 -s 1 -l 2 3
python align_crop_image.py -p D:\image_alignment\test_data\ -i 129 2 3 -y 103 78 89 -x 7 7 1 -s 1 -l 2 3 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 129 2 4 -y 103 78 89 86 -x 7 7 1 1 -s 1 -l 2 3 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 129 2 5 -y 103 78 89 86 81 -x 7 7 1 1 3 -s 1 -l 2 3 1 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 129 2 6 -y 103 78 89 86 81 80 -x 7 7 1 1 3 2 -s 1 -l 2 3 1 1 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 129 2 7 -y 103 78 89 86 81 80 78 -x 7 7 1 1 3 2 2 -s 1 -l 2 3 1 1 1 1 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 129 2 8 -y 103 78 89 86 81 80 78 85 -x 7 7 1 1 3 2 2 2 -s 1 -l 2 3 1 1 1 1 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 129 2 9 -y 103 78 89 86 81 80 78 85 81 -x 7 7 1 1 3 2 2 2 -4 -s 1 -l 2 3 1 1 1 1 2 2 1-x 7 7 1 1 3 2 2 2 -4 -s 1 -l 2 3 1 1 1 1 2 2 1",,
130,1,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 130 1 1 -y 77 -x 7  -s 1 -l 2 
python align_crop_image.py -p D:\image_alignment\test_data\ -i 130 1 2 -y 77 65 -x 7 7 -s 1 -l 2 3
python align_crop_image.py -p D:\image_alignment\test_data\ -i 130 1 3 -y 77 65 75 -x 7 7 7 -s 1 -l 2 3 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 130 1 4 -y 77 65 75 71 -x 7 7 7 5 -s 1 -l 2 3 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 130 1 5 -y 77 65 75 71 70 -x 7 7 7 5 2 -s 1 -l 2 3 1 1 1 -f cnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 130 1 6 -y 77 65 75 71 70 75 -x 7 7 7 5 0 8 -s 1 -l 2 3 1 1 1 0
python align_crop_image.py -p D:\image_alignment\test_data\ -i 130 1 7 -y 77 65 75 71 70 75 95 -x 7 7 7 5 0 8 8 -s 1 -l 2 3 1 1 1 0 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 130 1 8 -y 77 65 75 71 70 75 95 78 -x 7 7 7 5 0 8 8 2 -s 1 -l 2 3 1 1 1 0 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 130 1 9 -y 77 65 75 71 70 75 95 78 93 -x 7 7 7 5 0 8 8 2 0 -s 1 -l 2 3 1 1 1 0 2 2 1",,
130,2,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 130 2 1 -y 83 -x 3  -s 1 -l 2 blurry
python align_crop_image.py -p D:\image_alignment\test_data\ -i 130 2 2 -y 83 67 -x 3 6 -s 1 -l 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 130 2 3 -y 83 67 86 -x 3 6 -5 -s 1 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 130 2 4 -y 83 67 86 58 -x 3 6 -5 0 -s 1 -l 2 2 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 130 2 5 -y 83 67 86 58 67 -x 3 6 -5 0 2 -s 1 -l 2 2 1 1 1 -f none -r 169 168 322 262
python align_crop_image.py -p D:\image_alignment\test_data\ -i 130 2 6 -y 83 67 86 58 67 88 -x 3 6 -5 0 2 -3 -s 1 -l 2 2 1 1 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 130 2 7 -y 83 67 86 58 67 88 79 -x 3 6 -5 0 2 -3 5 -s 1 -l 2 2 1 1 1 1 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 130 2 8 -y 83 67 86 58 67 88 79 80 -x 3 6 -5 0 2 -3 5 7 -s 1 -l 2 2 1 1 1 1 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 130 2 9 -y 83 67 86 58 67 88 79 80 78 -x 3 6 -5 0 2 -3 5 7 0 -s 1 -l 2 2 1 1 1 1 2 2 1",Position 1: blurry,
131,1,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 131 1 1 -y 88 -x 4 -s 1 -l 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 131 1 2 -y 88 80 -x 4 3 -s 1 -l 1 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 131 1 3 -y 88 80 93 -x 4 3 7 -s 1 -l 1 2 0 -f none -r 123 133 317 245
python align_crop_image.py -p D:\image_alignment\test_data\ -i 131 1 4 -y 88 80 93 90 -x 4 3 7 5 -s 1 -l 1 2 0 0 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 131 1 5 -y 88 80 93 90 83 -x 4 3 7 5 8 -s 1 -l 1 2 0 0 0 -f none -r 192 160 365 280 
python align_crop_image.py -p D:\image_alignment\test_data\ -i 131 1 6 -y 88 80 93 90 83 90 -x 4 3 7 5 8 2 -s 1 -l 1 2 0 0 0 0 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 131 1 7 -y 88 80 93 90 83 90 91 -x 4 3 7 5 8 2 2 -s 1 -l 1 2 0 0 0 0 2 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 131 1 8 -y 88 80 93 90 83 90 91 88 -x 4 3 7 5 8 2 2 5 -s 1 -l 1 2 0 0 0 0 2 3
python align_crop_image.py -p D:\image_alignment\test_data\ -i 131 1 9 -y 88 80 93 90 83 90 91 88 93 -x 4 3 7 5 8 2 2 5 2 -s 1 -l 1 2 0 0 0 0 2 3 2 -f dnn",131_1_2_5_2_2_2.png,
131,2,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 131 2 1 -y 90 -x 4 -s 1 -l 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 131 2 2 -y 90 88 -x 4 2 -s 1 -l 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 131 2 3 -y 90 88 92 -x 4 2 -6 -s 1 -l 2 2 0 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 131 2 4 -y 90 88 92 90 -x 4 2 -6 2 -s 1 -l 2 2 0 1 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 131 2 5 -y 90 88 92 90 85 -x 4 2 -6 2 4 -s 1 -l 2 2 0 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 131 2 6 -y 90 88 92 90 85 82 -x 4 2 -6 2 4 -2 -s 1 -l 2 2 0 1 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 131 2 7 -y 90 88 92 90 85 82 78 -x 4 2 -6 2 4 -2 3 -s 1 -l 2 2 0 1 1 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 131 2 8 -y 90 88 92 90 85 82 78 78 -x 4 2 -6 2 4 -2 3 9 -s 1 -l 2 2 0 1 1 1 2 3
python align_crop_image.py -p D:\image_alignment\test_data\ -i 131 2 9 -y 90 88 92 90 85 82 78 78 80 -x 4 2 -6 2 4 -2 3 9 2 -s 1 -l 2 2 0 1 1 1 2 3 3 -f dnn",,
132,1,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 132 1 1 -y 73 -x 5 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 132 1 2 -y 73 58 -x 5 9 -s 1 -l 2 3
python align_crop_image.py -p D:\image_alignment\test_data\ -i 132 1 3 -y 73 58 77 -x 5 9 1 -s 1 -l 2 3 1 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 132 1 4 -y 73 58 77 67 -x 5 9 1 8 -s 1 -l 2 3 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 132 1 5 -y 73 58 77 67 72 -x 5 9 1 8 -10 -s 1 -l 2 3 1 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 132 1 6 -y 73 58 77 67 72 87 -x 5 9 1 8 -10 -2 -s 1 -l 2 3 1 1 1 2 -f none -r 180 150 360 260
python align_crop_image.py -p D:\image_alignment\test_data\ -i 132 1 7 -y 73 58 77 67 72 87 103 -x 5 9 1 8 -10 -2 -28 -s 1 -l 2 3 1 1 1 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 132 1 8 -y 73 58 77 67 72 87 103 62 -x 5 9 1 8 -10 -2 -28 7 -s 1 -l 2 3 1 1 1 2 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 132 1 9 -y 73 58 77 67 72 87 103 62 78 -x 5 9 1 8 -10 -2 -28 7 1 -s 1 -l 2 3 1 1 1 2 1 1 1 -f dnn",,
132,2,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 132 2 1 -y 70 -x 4 -s 1 -l 2 
python align_crop_image.py -p D:\image_alignment\test_data\ -i 132 2 2 -y 70 51 -x 4 9 -s 1 -l 2 3
python align_crop_image.py -p D:\image_alignment\test_data\ -i 132 2 3 -y 70 51 76 -x 4 9 2 -s 1 -l 2 3 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 132 2 4 -y 70 51 76 68 -x 4 9 2 5 -s 1 -l 2 3 2 1 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 132 2 5 -y 70 51 76 68 61 -x 4 9 2 5 5 -s 1 -l 2 3 2 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 132 2 6 -y 70 51 76 68 61 66 -x 4 9 2 5 5 1 -s 0 -l 2 3 2 1 1 1 -f none -r 200 130 340 235
python align_crop_image.py -p D:\image_alignment\test_data\ -i 132 2 7 -y 70 51 76 68 61 66 80 -x 4 9 2 5 5 1 3 -s 1 -l 2 3 2 2 1 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 132 2 8 -y 70 51 76 68 61 66 80 70 -x 4 9 2 5 5 1 3 2 -s 1 -l 2 3 2 2 1 1 1 2 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 132 2 9 -y 70 51 76 68 61 66 80 70 80 -x 4 9 2 5 5 1 3 2 -4 -s 1 -l 2 3 2 2 1 1 1 2 1 -f none -r 120 110 280 220",,
133,1,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 133 1 1 -y 76 -x 5 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 133 1 2 -y 76 76 -x 5 5 -s 1 -l 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 133 1 3 -y 76 76 86 -x 5 5 2 -s 1 -l 2 2 0
python align_crop_image.py -p D:\image_alignment\test_data\ -i 133 1 4 -y 76 76 86 78 -x 5 5 2 1 -s 1 -l 2 2 0 2 -f none -r 186 155 350 240
python align_crop_image.py -p D:\image_alignment\test_data\ -i 133 1 5 -y 76 76 86 78 70 -x 5 5 2 1 2 -s 1 -l 2 2 0 2 2 -f none -r 184 155 345 270
python align_crop_image.py -p D:\image_alignment\test_data\ -i 133 1 6 -y 76 76 86 78 70 88 -x 5 5 2 1 2 0 -s 1 -l 2 2 0 2 2 2 -f none -r 178 140 360 245
python align_crop_image.py -p D:\image_alignment\test_data\ -i 133 1 7 -y 76 76 86 78 70 88 93 -x 5 5 2 1 2 0 2 -s 1 -l 2 2 0 2 2 2 2 -f none -r 80 170 270 260
python align_crop_image.py -p D:\image_alignment\test_data\ -i 133 1 8 -y 76 76 86 78 70 88 93 90 -x 5 5 2 1 2 0 2 5 -s 1 -l 2 2 0 2 2 2 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 133 1 9 -y 76 76 86 78 70 88 93 90 92 -x 5 5 2 1 2 0 2 5 2 -s 0 -l 2 2 0 2 2 2 2 2 2 -f none -r 60 155 250 250",,
133,2,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 133 2 1 -y 65 -x 6 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 133 2 2 -y 65 62 -x 6 5 -s 1 -l 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 133 2 3 -y 65 62 82 -x 6 5 -3 -s 1 -l 2 2 0
python align_crop_image.py -p D:\image_alignment\test_data\ -i 133 2 4 -y 65 62 82 70 -x 6 5 -3 3 -s 1 -l 2 2 0 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 133 2 5 -y 65 62 82 70 65 -x 6 5 -3 3 7 -s 0 -l 2 2 0 1 1 -f none -r 235 160 385 260
python align_crop_image.py -p D:\image_alignment\test_data\ -i 133 2 6 -y 68 62 82 70 65 68 -x 6 5 -3 3 7 0 -s 1 -l 2 2 0 1 1 2 -f none -r 175 118 360 225
python align_crop_image.py -p D:\image_alignment\test_data\ -i 133 2 7 -y 65 62 82 70 65 68 84 -x 6 5 -3 3 7 0 4 -s 1 -l 2 2 0 1 1 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 133 2 8 -y 65 62 82 70 65 68 84 77 -x 6 5 -3 3 7 0 4 5 -s 1 -l 2 2 0 1 1 2 2 2 -f none -r 85 165 250 270
python align_crop_image.py -p D:\image_alignment\test_data\ -i 133 2 9 -y 65 62 82 70 65 68 84 77 90 -x 6 5 -3 3 7 0 4 5 3 -s 1 -l 2 2 0 1 1 2 2 2 2 -f none -r 56 140 232 255",,
134,1,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 134 1 1 -y 14 -x 5 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 134 1 2 -y 14 8 -x 5 0 -s 1 -l 2 3
python align_crop_image.py -p D:\image_alignment\test_data\ -i 134 1 3 -y 14 8 20 -x 5 0 -2 -s 1 -l 2 3 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 134 1 4 -y 14 8 20 22 -x 5 0 2 -2 -s 1 -l 2 3 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 134 1 5 -y 14 8 20 22 15 -x 5 0 2 -2 2 -s 1 -l 2 3 1 1 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 134 1 6 -y 14 8 20 22 15 22 -x 5 0 2 -2 2 2 -s 1 -l 2 3 1 1 2 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 134 1 7 -y 14 8 20 22 15 22 10 -x 5 0 2 -2 2 2 0 -s 1 -l 2 3 1 1 2 1 2 -f none -r 131 177 255 250
python align_crop_image.py -p D:\image_alignment\test_data\ -i 134 1 8 -y 14 8 20 22 15 22 10 7 -x 5 0 2 -2 2 2 0 2 -s 1 -l 2 3 1 1 2 1 2 2 -f none -r 121 162 239 227
python align_crop_image.py -p D:\image_alignment\test_data\ -i 134 1 9 -y 14 8 20 22 15 22 10 7 20 -x 5 0 2 -2 2 2 0 2 0 -s 1 -l 2 3 1 1 2 1 2 2 2",,
134,2,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 134 2 1 -y 76 -x 5 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 134 2 2 -y 76 65 -x 5 3 -s 1 -l 2 3
python align_crop_image.py -p D:\image_alignment\test_data\ -i 134 2 3 -y 76 65 87 -x 5 3 -7 -s 1 -l 2 3 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 134 2 4 -y 76 65 87 80 -x 5 3 -7 3 -s 1 -l 2 3 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 134 2 5 -y 76 65 87 80 70 -x 5 3 -7 3 3 -s 1 -l 2 3 1 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 134 2 6 -y 76 65 87 80 70 94 -x 5 3 -7 3 3 -10 -s 1 -l 2 3 1 1 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 134 2 7 -y 76 65 87 80 70 94 87 -x 5 3 -7 3 3 -10 5 -s 1 -l 2 3 1 1 1 1 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 134 2 8 -y 76 65 87 80 70 94 87 70 -x 5 3 -7 3 3 -10 5 2 -s 1 -l 2 3 1 1 1 1 2 2 -f none -r 118 200 277 290
python align_crop_image.py -p D:\image_alignment\test_data\ -i 134 2 9 -y 76 65 87 80 70 94 87 70 90 -x 5 3 -7 3 3 -10 5 2 2 -s 1 -l 2 3 1 1 1 1 2 2 2",,
135,1,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 135 1 1 -y 105 -x 5 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 135 1 2 -y 105 88 -x 5 5 -s 1 -l 2 3
python align_crop_image.py -p D:\image_alignment\test_data\ -i 135 1 3 -y 105 88 115 -x 5 5 -6 -s 1 -l 2 3 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 135 1 4 -y 105 88 115 108 -x 5 5 -6 5 -s 1 -l 2 3 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 135 1 5 -y 105 88 115 108 97 -x 5 5 -6 5 5 -s 1 -l 2 3 1 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 135 1 6 -y 105 88 115 108 97 108 -x 5 5 -6 5 5 2 -s 1 -l 2 3 1 1 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 135 1 7 -y 105 88 115 108 97 108 95 -x 5 5 -6 5 5 2 5 -s 1 -l 2 3 1 1 1 1 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 135 1 8 -y 105 88 115 108 97 108 95 98 -x 5 5 -6 5 5 2 5 7 -s 1 -l 2 3 1 1 1 1 2 2 -f none -r 113 205 288 295
python align_crop_image.py -p D:\image_alignment\test_data\ -i 135 1 9 -y 105 88 115 108 97 108 95 98 102 -x 5 5 -6 5 5 2 5 7 2 -s 1 -l 2 3 1 1 1 1 2 2 2",,
