sub_id,trial_id,command (by position every new line),comments,
135,2,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 135 2 1 -y 28 -x 5 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 135 2 2 -y 28 25 -x 5 7 -s 1 -l 2 3
python align_crop_image.py -p D:\image_alignment\test_data\ -i 135 2 3 -y 28 25 40 -x 5 7 -3 -s 1 -l 2 3 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 135 2 4 -y 28 25 40 35 -x 5 7 -3 -2 -s 1 -l 2 3 2 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 135 2 5 -y 28 25 40 35 30 -x 5 7 -3 -2 0 -s 1 -l 2 3 2 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 135 2 6 -y 28 25 40 35 30 27 -x 5 7 -3 -2 0 -2 -s 1 -l 2 3 2 1 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 135 2 7 -y 28 25 40 35 30 27 40 -x 5 7 -3 -2 0 -2 5 -s 1 -l 2 3 2 1 1 1 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 135 2 8 -y 28 25 40 35 30 27 40 27 -x 5 7 -3 -2 0 -2 5 5 -s 1 -l 2 3 2 1 1 1 2 3
python align_crop_image.py -p D:\image_alignment\test_data\ -i 135 2 9 -y 28 25 40 35 30 27 40 27 35 -x 5 7 -3 -2 0 -2 5 5 3 -s 0 -l 2 3 2 1 1 1 2 3 2",,
136,1,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 136 1 1 -y 95 -x 5 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 136 1 2 -y 95 85 -x 5 1 -s 1 -l 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 136 1 3 -y 95 85 110 -x 5 1 -4 -s 1 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 136 1 4 -y 95 85 110 88 -x 5 1 -4 5 -s 1 -l 2 2 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 136 1 5 -y 95 85 110 88 80 -x 5 1 -4 5 2 -s 1 -l 2 2 1 1 1 -f none -r 180 185 340 275
python align_crop_image.py -p D:\image_alignment\test_data\ -i 136 1 6 -y 95 85 110 88 80 97 -x 5 1 -4 5 2 -1 -s 1 -l 2 2 1 1 1 0 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 136 1 7 -y 95 85 110 88 80 97 84 -x 5 1 -4 5 2 -1 2 -s 1 -l 2 2 1 1 1 0 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 136 1 8 -y 95 85 110 88 80 97 88 80 -x 5 1 -4 5 2 -1 2 2 -s 1 -l 2 2 1 1 1 1 2 3
python align_crop_image.py -p D:\image_alignment\test_data\ -i 136 1 9 -y 95 85 110 88 80 97 88 80 90 -x 5 1 -4 5 2 -1 2 2 -2 -s 1 -l 2 2 1 1 1 1 2 3 2",136_1_2_5_82_2_2.png,
136,2,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 136 2 1 -y 75 -x 2 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 136 2 2 -y 75 65 -x 2 5 -s 0 -l 2 3
python align_crop_image.py -p D:\image_alignment\test_data\ -i 136 2 3 -y 75 65 75 -x 2 5 -5 -s 0 -l 2 3 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 136 2 4 -y 75 65 75 74 -x 2 5 -5 2 -s 0 -l 2 3 2 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 136 2 5 -y 75 65 75 74 74 -x 2 5 -5 2 3 -s 0 -l 2 3 2 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 136 2 6 -y 75 65 75 74 74 83 -x 2 5 -5 2 3 -4 -s 0 -l 2 3 2 1 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 136 2 7 -y 75 65 75 74 74 83 73 -x 2 5 -5 2 3 -4 5 -s 0 -l 2 3 2 1 1 1 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 136 2 8 -y 75 65 75 74 74 83 73 72 -x 2 5 -5 2 3 -4 5 6 -s 1 -l 2 3 2 1 1 1 2 3
python align_crop_image.py -p D:\image_alignment\test_data\ -i 136 2 9 -y 75 65 75 74 74 83 73 72 68 -x 2 5 -5 2 3 -4 5 6 2 -s 0 -l 2 3 2 1 1 1 2 3 2",,
137,1,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 137 1 1 -y 62 -x 5 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 137 1 2 -y 62 52 -x 5 3 -s 1 -l 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 137 1 3 -y 62 52 58 -x 5 3 -6 -s 1 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 137 1 4 -y 62 52 58 75 -x 5 3 -6 2 -s 1 -l 2 2 1 0 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 137 1 5 -y 62 52 58 75 58 -x 5 3 -6 2 2 -s 1 -l 2 2 1 0 1 -f none -r 180 164 357 257
python align_crop_image.py -p D:\image_alignment\test_data\ -i 137 1 6 -y 62 52 58 75 58 68 -x 5 3 -6 2 2 3 -s 1 -l 2 2 1 0 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 137 1 7 -y 62 52 58 75 58 68 63 -x 5 3 -6 2 2 3 2 -s 1 -l 2 2 1 0 1 1 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 137 1 8 -y 62 52 58 75 58 68 63 58 -x 5 3 -6 2 2 3 2 7 -s 1 -l 2 2 1 0 1 1 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 137 1 9 -y 62 52 58 75 58 68 63 58 63 -x 5 3 -6 2 2 3 2 7 1 -s 1 -l 2 2 1 0 1 1 2 2 1",,
137,2,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 137 2 1 -y 58 -x 2 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 137 2 2 -y 58 56 -x 2 2 -s 1 -l 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 137 2 3 -y 58 56 57 -x 2 2 0 -s 1 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 137 2 4 -y 58 56 57 65 -x 2 2 0 1 -s 1 -l 2 2 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 137 2 5 -y 58 56 57 65 57 -x 2 2 0 1 2 -s 1 -l 2 2 1 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 137 2 6 -y 58 56 57 65 57 60 -x 2 2 0 1 2 2 -s 1 -l 2 2 1 1 1 0
python align_crop_image.py -p D:\image_alignment\test_data\ -i 137 2 7 -y 58 56 57 65 57 60 58 -x 2 2 0 1 2 2 5 -s 1 -l 2 2 1 1 1 0 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 137 2 8 -y 58 56 57 65 57 60 58 57 -x 2 2 0 1 2 2 5 7 -s 1 -l 2 2 1 1 1 0 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 137 2 9 -y 58 56 57 65 57 60 58 57 60 -x 2 2 0 1 2 2 5 7 3 -s 1 -l 2 2 1 1 1 0 2 2 1",,
138,1,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 138 1 1 -y 72 -x 2 -s 1 -l 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 138 1 2 -y 72 68 -x 2 2 -s 1 -l 1 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 138 1 3 -y 72 68 84 -x 2 2 -5 -s 1 -l 1 2 0
python align_crop_image.py -p D:\image_alignment\test_data\ -i 138 1 4 -y 72 68 84 75 -x 2 2 -5 2 -s 1 -l 1 2 0 1 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 138 1 5 -y 72 68 84 75 67 -x 2 2 -5 2 2 -s 1 -l 1 2 0 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 138 1 6 -y 72 68 84 75 67 76 -x 2 2 -5 2 2 4 -s 1 -l 1 2 0 1 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 138 1 7 -y 72 68 84 75 67 76 74 -x 2 2 -5 2 2 4 5 -s 1 -l 1 2 0 1 1 0 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 138 1 8 -y 72 68 84 75 67 76 74 69 -x 2 2 -5 2 2 4 5 6 -s 1 -l 1 2 0 1 1 0 2 3
python align_crop_image.py -p D:\image_alignment\test_data\ -i 138 1 9 -y 72 68 84 75 67 76 74 69 70 -x 2 2 -5 2 2 4 5 6 3 -s 1 -l 1 2 0 1 1 0 2 3 2 -f dnn",,
138,2,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 138 2 1 -y 53 -x 2 -s 1 -l 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 138 2 2 -y 53 52 -x 2 2 -s 1 -l 1 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 138 2 3 -y 53 52 64 -x 2 2 -4 -s 0 -l 1 2 0 -f none -r 154 124 310 206
python align_crop_image.py -p D:\image_alignment\test_data\ -i 138 2 4 -y 53 52 64 67 -x 2 2 -4 2 -s 1 -l 1 2 0 1 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 138 2 5 -y 53 52 64 67 56 -x 2 2 -4 2 1 -s 1 -l 1 2 0 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 138 2 6 -y 53 52 64 67 56 65 -x 2 2 -4 2 1 2 -s 1 -l 1 2 0 1 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 138 2 7 -y 53 52 64 67 56 65 62 -x 2 2 -4 2 1 2 2 -s 1 -l 1 2 0 1 1 1 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 138 2 8 -y 53 52 64 67 56 65 62 59 -x 2 2 -4 2 1 2 2 2 -s 1 -l 1 2 0 1 1 1 2 3 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 138 2 9 -y 53 52 64 67 56 65 62 59 70 -x 2 2 -4 2 1 2 2 2 2 -s 1 -l 1 2 0 1 1 1 2 3 2 -f dnn",,
139,1,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 139 1 1 -y 77 -x 2 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 139 1 2 -y 77 75 -x 2 2 -s 1 -l 2 3 
python align_crop_image.py -p D:\image_alignment\test_data\ -i 139 1 3 -y 77 75 83 -x 2 2 1 -s 1 -l 2 3 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 139 1 4 -y 77 75 83 76 -x 2 2 1 2 -s 1 -l 2 3 2 3 -f none -r 180 160 340 250
python align_crop_image.py -p D:\image_alignment\test_data\ -i 139 1 5 -y 77 75 83 76 76 -x 2 2 1 2 6 -s 1 -l 2 3 2 3 2 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 139 1 6 -y 77 75 83 76 76 78 -x 2 2 1 2 6 0 -s 1 -l 2 3 2 3 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 139 1 7 -y 77 75 83 76 76 78 86 -x 2 2 1 2 6 0 2 -s 1 -l 2 3 2 3 2 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 139 1 8 -y 77 75 83 76 76 78 86 75 -x 2 2 1 2 6 0 2 2 -s 1 -l 2 3 2 3 2 2 2 2 -f none -r 123 160 279 265
python align_crop_image.py -p D:\image_alignment\test_data\ -i 139 1 9 -y 77 75 83 76 76 78 86 75 90 -x 2 2 1 2 6 0 2 2 -3 -s 1 -l 2 3 2 3 2 2 2 2 2",,
139,2,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 139 2 1 -y 67 -x 2 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 139 2 2 -y 67 67 -x 2 2 -s 1 -l 2 3 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 139 2 3 -y 67 67 80 -x 2 2 -2 -s 1 -l 2 3 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 139 2 4 -y 67 67 80 80 -x 2 2 -2 6 -s 1 -l 2 3 2 2 -f none -r 233 163 382 260
python align_crop_image.py -p D:\image_alignment\test_data\ -i 139 2 5 -y 67 67 80 80 78 -x 2 2 -2 6 4 -s 1 -l 2 3 2 2 4 -f none -r 210 180 370 270
python align_crop_image.py -p D:\image_alignment\test_data\ -i 139 2 6 -y 67 67 80 80 78 79 -x 2 2 -2 6 4 0 -s 1 -l 2 3 2 2 2 3 -f none -r 190 160 370 280
python align_crop_image.py -p D:\image_alignment\test_data\ -i 139 2 7 -y 67 67 80 80 78 79 87 -x 2 2 -2 6 4 0 5 -s 1 -l 2 3 2 2 2 3 2 -f none -r 79 170 238 270
python align_crop_image.py -p D:\image_alignment\test_data\ -i 139 2 8 -y 67 67 80 80 78 79 87 83 -x 2 2 -2 6 4 0 5 5 -s 1 -l 2 3 2 2 2 3 2 2 -f none -r 70 172 224 275 
python align_crop_image.py -p D:\image_alignment\test_data\ -i 139 2 9 -y 67 67 80 80 78 79 87 83 98 -x 2 2 -2 6 4 0 5 5 5 -s 1 -l 2 3 2 2 2 3 2 2 2 -f dnn","position 8 too small number of frames
139_2_2_5_133_2_2.png - shifted",
140,1,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 140 1 1 -y 72 -x 2 -s 1 -l 2 -f none -r 132 165 292 270
python align_crop_image.py -p D:\image_alignment\test_data\ -i 140 1 2 -y 72 65 -x 2 5 -s 1 -l 2 2 -f none -r 140 171 300 280
python align_crop_image.py -p D:\image_alignment\test_data\ -i 140 1 3 -y 72 65 78 -x 2 5 0 -s 1 -l 2 2 2 -f none -r 130 140 310 255
python align_crop_image.py -p D:\image_alignment\test_data\ -i 140 1 4 -y 72 65 78 82 -x 2 5 0 4 -s 1 -l 2 2 2 2 -f none -r 160 185 340 290
python align_crop_image.py -p D:\image_alignment\test_data\ -i 140 1 5 -y 72 65 78 82 78 -x 2 5 0 4 5 -s 1 -l 2 2 2 2 2 -f none -r 170 182 330 289
python align_crop_image.py -p D:\image_alignment\test_data\ -i 140 1 6 -y 72 65 78 82 78 89 -x 2 5 0 4 5 -1 -s 1 -l 2 2 2 2 2 2 -f none -r 164 155 327 265
python align_crop_image.py -p D:\image_alignment\test_data\ -i 140 1 7 -y 72 65 78 82 78 89 84 -x 2 5 0 4 5 -1 2 -s 1 -l 2 2 2 2 2 2 2 -f none -r 85 180 240 280
python align_crop_image.py -p D:\image_alignment\test_data\ -i 140 1 8 -y 72 65 78 82 78 89 84 78 -x 2 5 0 4 5 -1 2 4 -s 1 -l 2 2 2 2 2 2 2 2 -f none -r 80 188 230 285
python align_crop_image.py -p D:\image_alignment\test_data\ -i 140 1 9 -y 72 65 78 82 78 89 84 78 90 -x 2 5 0 4 5 -1 2 4 1 -s 1 -l 2 2 2 2 2 2 2 2 2 -f none -r 80 155 240 260",,
140,2,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 140 2 1 -y 71 -x 5 -s 1 -l 2 -f none -r 118 166 317 278
python align_crop_image.py -p D:\image_alignment\test_data\ -i 140 2 2 -y 71 64 -x 5 1 -s 0 -l 2 2 -f none -r 133 160 290 255
python align_crop_image.py -p D:\image_alignment\test_data\ -i 140 2 3 -y 71 64 85 -x 5 1 2 -s 0 -l 2 2 2 -f none -r 138 145 310 245
python align_crop_image.py -p D:\image_alignment\test_data\ -i 140 2 4 -y 71 64 85 80 -x 5 1 2 5 -s 0 -l 2 2 2 2 -f none -r 186 180 359 290
python align_crop_image.py -p D:\image_alignment\test_data\ -i 140 2 5 -y 71 64 85 80 72 -x 5 1 2 5 4 -s 0 -l 2 2 2 2 2 -f none -r 198 178 360 280
python align_crop_image.py -p D:\image_alignment\test_data\ -i 140 2 6 -y 71 64 85 80 72 78 -x 5 1 2 5 4 0 -s 0 -l 2 2 2 2 2 2 -f none -r 179 155 340 265
python align_crop_image.py -p D:\image_alignment\test_data\ -i 140 2 7 -y 71 64 85 80 72 78 76 -x 5 1 2 5 4 0 5 -s 0 -l 2 2 2 2 2 2 2 -f none -r 100 160 300 290  
python align_crop_image.py -p D:\image_alignment\test_data\ -i 140 2 8 -y 71 64 85 80 72 78 76 67 -x 5 1 2 5 4 0 5 5 -s 0 -l 2 2 2 2 2 2 2 2 -f none  -r 116 180 277 270
python align_crop_image.py -p D:\image_alignment\test_data\ -i 140 2 9 -y 71 64 85 80 72 78 76 67 73 -x 5 1 2 5 4 0 5 5 1 -s 0 -l 2 2 2 2 2 2 2 2 2 -f none -r 138 145 311 245","7 blurry, 8 partially blurry",
141,1,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 141 1 1 -y 28 -x 2 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 141 1 2 -y 28 23 -x 2 2 -s 0 -l 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 141 1 3 -y 28 23 32 -x 2 2 2 -s 0 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 141 1 4 -y 28 23 32 35 -x 2 2 2 2 -s 0 -l 2 2 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 141 1 5 -y 28 23 32 35 26 -x 2 2 2 2 2 -s 0 -l 2 2 1 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 141 1 6 -y 28 23 32 35 26 28 -x 2 2 2 2 2 2 -s 0 -l 2 2 1 1 1 0
python align_crop_image.py -p D:\image_alignment\test_data\ -i 141 1 7 -y 28 23 32 35 26 28 38 -x 2 2 2 2 2 2 5 -s 0 -l 2 2 1 1 1 0 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 141 1 8 -y 28 23 32 35 26 28 38 28 -x 2 2 2 2 2 2 5 4 -s 0 -l 2 2 1 1 1 0 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 141 1 9 -y 28 23 32 35 26 28 38 28 42 -x 2 2 2 2 2 2 5 4 1 -s 0 -l 2 2 1 1 1 0 2 2 1",,
141,2,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 141 2 1 -y 12 -x -2 -s 1 -l 2 
python align_crop_image.py -p D:\image_alignment\test_data\ -i 141 2 2 -y 12 10 -x -2 2 -s 1 -l 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 141 2 3 -y 12 10 26 -x -2 2 -9 -s 1 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 141 2 4 -y 12 10 26 15 -x -2 2 -9 0 -s 1 -l 2 2 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 141 2 5 -y 12 10 26 15 7 -x -2 2 -9 0 -4 -s 1 -l 2 2 1 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 141 2 6 -y 12 10 26 15 7 12 -x -2 2 -9 0 -4 1 -s 1 -l 2 2 1 1 1 0
python align_crop_image.py -p D:\image_alignment\test_data\ -i 141 2 7 -y 12 10 26 15 7 12 16 -x -2 2 -9 0 -4 1 0 -s 1 -l 2 2 1 1 1 0 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 141 2 8 -y 12 10 26 15 7 12 16 10 -x -2 2 -9 0 -4 1 0 2 -s 1 -l 2 2 1 1 1 0 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 141 2 9 -y 12 10 26 15 7 12 16 10 24 -x -2 2 -9 0 -4 1 0 2 -2 -s 1 -l 2 2 1 1 1 0 2 2 1",141_2_2_9_222_48_2.png,?
142,1,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 142 1 1 -y 70 -x 2 -s 1 -l 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 142 1 2 -y 70 70 -x 2 2 -s 1 -l 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 142 1 3 -y 70 70 76 -x 2 2 -4 -s 1 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 142 1 4 -y 70 70 76 89 -x 2 2 -4 2 -s 1 -l 2 2 1 1 -f none -r 170 175 320 270
python align_crop_image.py -p D:\image_alignment\test_data\ -i 142 1 5 -y 70 70 76 89 74 -x 2 2 -4 2 -1 -s 1 -l 2 2 1 1 1 -f none -r 170 165 323 262
python align_crop_image.py -p D:\image_alignment\test_data\ -i 142 1 6 -y 70 70 76 89 74 86 -x 2 2 -4 2 -1 -6 -s 1 -l 2 2 1 1 1 1 -f none -r 170 146 310 240
python align_crop_image.py -p D:\image_alignment\test_data\ -i 142 1 7 -y 70 70 76 89 74 86 88 -x 2 2 -4 2 -1 -6 2 -s 1 -l 2 2 1 1 1 1 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 142 1 8 -y 70 70 76 89 74 86 88 80 -x 2 2 -4 2 -1 -6 2 4 -s 1 -l 2 2 1 1 1 1 1 2 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 142 1 9 -y 70 70 76 89 74 86 88 80 101 -x 2 2 -4 2 -1 -6 2 4 -1 -s 1 -l 2 2 1 1 1 1 1 2 1 -f dnn
 ",142_1_2_5_96_2_2.png,
142,2,"python align_crop_image.py -p D:\image_alignment\test_data\ -i 142 2 1 -y 82 -x 3 -s 0 -l 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 142 2 2 -y 82 78 -x 3 4 -s 0 -l 2 2
python align_crop_image.py -p D:\image_alignment\test_data\ -i 142 2 3 -y 82 78 86 -x 3 4 -2 -s 0 -l 2 2 1
python align_crop_image.py -p D:\image_alignment\test_data\ -i 142 2 4 -y 82 78 86 70 -x 3 4 -2 2 -s 0 -l 2 2 1 1 -f none -r 195 150 335 250
python align_crop_image.py -p D:\image_alignment\test_data\ -i 142 2 5 -y 82 78 86 70 63 -x 3 4 -2 2 4 -s 0 -l 2 2 1 1 1 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 142 2 6 -y 82 78 86 70 63 70 -x 3 4 -2 2 4 -1 -s 0 -l 2 2 1 1 1 0 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 142 2 7 -y 82 78 86 70 63 70 74 -x 3 4 -2 2 4 -1 4 -s 0 -l 2 2 1 1 1 0 2 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 142 2 8 -y 82 78 86 70 63 70 74 71 -x 3 4 -2 2 4 -1 4 2 -s 0 -l 2 2 1 1 1 0 2 2 -f dnn
python align_crop_image.py -p D:\image_alignment\test_data\ -i 142 2 9 -y 82 78 86 70 63 70 74 71 77 -x 3 4 -2 2 4 -1 4 2 2 -s 1 -l 2 2 1 1 1 0 2 2 1 -f none -r 105 115 265 215
",,
,,subject 122 trial 2 missing frames,,